=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
PamProgressionFlag {
  .$ = None
  .NameHash = 24201
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip48Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=049fcca3b7ac095193528952e581642c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27761
  .MissionIndex = 0
  .Name = 'Security Hub The View 1_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Security_Hub_The_View_1_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=04a08d07a16b917a627ca4f92d988a83 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 13569
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb8C4FAC95-0803-4576-985A-E6C6991B4D12'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=04a20210ae18f85b84a4a190c24ddba5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21483
  .MissionIndex = 0
  .Name = 'OWPh4Delivery01_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh4Delivery01_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=04bb7e6908f9dc438d4ddcaacea970d8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 17038
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw39Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=04c79bd86c17e003d95a8a4a0a28dba0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 30515
  .MissionIndex = 0
  .Name = 'IntelAcSh_DowntownIntelCollectablesD32CF162-BB62-4CAB-918D-1A06F30966E9'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=04cee5e145faee197d821d336b6ee174 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -1263
  .MissionIndex = 0
  .Name = 'Kingdom_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=051d06aef626954098642e9c7b85d8e5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18069
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt22Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=054b01577ad0714097af2b3079449f5c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15991
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc33Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=05748d430744ebfd218429278f3b9c93 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -568
  .MissionIndex = 0
  .Name = 'AmbPh3Dt01_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=05817ecdcc4e1f4aada9e8806da1a531 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21167
  .MissionIndex = 0
  .Name = 'DowntownStates_BreakAndEntryGraffiti01'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=05ee05c6d5677941b6a82fe2768e3ac9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -1250
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt38Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=05fbac974a63e64baea188707b78913f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30924
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip78Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=061ca47088aef977697b3a18742545d5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9578
  .MissionIndex = 0
  .Name = 'Prisoner X_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=062769c1e7632540a1790a57ef035fb0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 28871
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw47Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0635af7b77466203917ee51e6b0db5bc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19406
  .MissionIndex = 0
  .Name = 'AudioPickupAcSh_TheViewGreenOrb52DA1137-215B-49F0-99E3-6D25E6CD67D8'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=064b46378eb82a07603ef83b13bc4d2a type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10486
  .MissionIndex = 0
  .Name = 'OW Opp DtPh3 04_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_DtPh3_04_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=065536c8eef41e4d84c17d974aca85a3 type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'OpportunityMissions'
  .NameHash = 21507
  .Flags:
  [
    '<local ref: PamProgressionFlag guid=1684e8230f11b7fc18ed5cef74142c13>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionMission guid=0079aa83da26ef4389ba540036fb7650>'
    '<local ref: PamProgressionFlag guid=b4fa68a6491fca676f1fb09b02e24ef0>'
  ]
  .NumberOfFlagsSyncStatName = None
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 0
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=065a1c21e9ea338dc189328f2180848e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -21262
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp AncPh4 06'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_AncPh4_06'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=065d1658f2dbf985a95b585dd96c68bc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -18468
  .MissionIndex = 0
  .Name = 'Security Hub Anchor 3_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=06759995845d0f82c20462dbc2cb3e78 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -1262
  .MissionIndex = 0
  .Name = 'Kingdom_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=06796c57bb4f8710a1e55cfad731da86 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -31270
  .MissionIndex = 0
  .Name = 'Savant Extraordinaire Getting Magrope_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=06959cc16a70b24d9064835634c78d83 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 135
  .CompletedFlag = '<local ref: PamProgressionFlag guid=6a6e3b1fe46055a105fec3c7e7107fcf>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=9bb949846dbea1156cbe9b513ec854fd>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -18354
    .ActiveNameSid = 'ID_OPP_DIV_PH6_05_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_DIVERSION_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_DIV_PH6_05_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_DIVERSION_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_DIVERSION_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_DIVERSION'
    .MissionTextureId = 'mapObjectives_diversion'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=06bec8550f7803c23f7a0ae8a7e82254 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 1377
  .MissionIndex = 0
  .Name = 'AudioPickupRzRdz_ConstructionGreenCollectables5E89721A-1FF7-4388-AF1A-F3DC9732929A'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=073389c63686b8cf46aa402f90be7f49 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -617
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrbE78EF6FC-E398-444F-B26B-07186D5AE294'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=075f9e70bd4c8347b1e9b8d741019ca2 type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'HiddenPackages_BackInTheGame'
  .NameHash = -13566
  .Flags:
  [
  ]
  .NumberOfFlagsSyncStatName = 'pg_HiddenPackages_BackInTheGame_NumberOfFlagsSet'
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 1
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=077f1a9b8ac9964a800ab71d9749c8a9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 4654
  .MissionIndex = 49
  .Name = 'Break And Entry_WindowBreakIn'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=079cd3c4c5e97a4eb2b993d5018b12f9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32525
  .MissionIndex = 0
  .Name = 'IntelCollectiblesWorld_Raposa'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=07a5519cffb45d498863aa9c812f4531 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 14505
  .MissionIndex = 55
  .Name = 'Savant Extraordinaire_MidArea'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=07c01e4b3fc6d34e860bb597ac1b3296 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8514
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt29Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=07cd6c53d60bd44fb4ec0b8b83b96ccf type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 19435
  .MissionIndex = 0
  .Name = 'MissionStats_SilverQuestCompleted'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=07cf579f986141d66b9446cc718f6f0f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27200
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb96897797-A4C7-4247-A45D-E59DBFF56E3D'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=07d78491f203594581a554ed6b022fe1 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 84
  .CompletedFlag = '<local ref: PamProgressionFlag guid=8dbd60597432d62b37e9dac2783ccc92>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=cdcee6ff4ba3434798b519fd0f9aa096>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 257
    .ActiveNameSid = 'ID_MIS_MQ09_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_MQ09_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_MQ09_ACTIVE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_MQ09INTRO_AVAILABLE_DESCRIPTION'
    .ObjectiveSids:
    [
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ09_OBJECTIVE_000'
    .AcceptLabelSid = 'ID_HUD_TALK_TO_DOGEN'
    .MissionTextureId = 'mapMissions_familymatters'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Gold'
}

--- instance guid=07df255e073c25ef35a6f180c181c1d3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -14504
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbD750615A-F534-4A58-A4AB-C705B7D42078'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0809b2b66ba3a9b8c21561ae6bbc60b0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 8117
  .MissionIndex = 0
  .Name = 'AmbPh3Dt03_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_AmbPh3Dt03_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=081e92b49396a54eae45bf6b9db635d7 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9024
  .MissionIndex = 0
  .Name = 'ConstructionPulldowns_ConstructionPulldown09'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0826972bd5069300ea68a5f772266dc6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31447
  .MissionIndex = 0
  .Name = 'ExampleMission1_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_ExampleMission1_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=084a868cc236f8fde866c913632508b9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -122
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb5C4CA05F-CDAF-4079-9B86-E7BA6DA23BFC'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=085a6e03b73b91c24a47d1146666b4ef type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20151
  .MissionIndex = 0
  .Name = 'OWPh6Delivery02_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=08a1dbd6c4fd3b40b173579b3f9fd826 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 30060
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc36Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=08a2440d3d792859e55b94e8088814f9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -27171
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrb59948FCE-B74A-42B7-BFA4-CAA72036B7F8'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=08d8fd4b8e1429a4cdf08b75eada4ceb type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -18987
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb49C01F2C-14F7-40A3-A310-4C5D388D75C2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=08dc050850104e52e7954fe4c2b06b3f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29967
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp DtPh2 01'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_DtPh2_01'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=08ec7a76a2fd007df2bc55d95a9d0dee type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18284
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbF09DC856-2AFA-44A5-B2E1-8032BB97A4B5'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0909270f49fa84cf6d08351453c91984 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27315
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbF719D55C-0EA3-4898-AFF9-0696F8BDA6CD'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0917f0eaa13695543fb29b311a25d50a type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21715
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbEF144417-EDD0-49B6-8221-892C5D691C2F'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0923243a83a58a4682059ff8bd3caf9b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -11936
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw04Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0928a3c3f5d8d34fb3b7edd3aac6d17b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30957
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip91Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0955eb055b28a918872759aa1d2f5a41 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -18110
  .MissionIndex = 0
  .Name = 'Back in the Game Briefing_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Back_in_the_Game_Briefing_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=095cd576520d9e5290f2c7d86707eeaf type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 3784
  .MissionIndex = 0
  .Name = 'Prisoner X Interrogation_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Prisoner_X_Interrogation_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=096b561b0f19c444bb0e8bb1144c6184 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32074
  .MissionIndex = 0
  .Name = 'GreenCollectiblesStory_KristianRosetta'
  .MaxValue = 'Hash: 0x00000005'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0977491fded85b4480803c81b3f55d61 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -31398
  .MissionIndex = 0
  .Name = 'LMSProgression_Reflection'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=098f0b06c43bff4b8d40c2cb479f93ea type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -28211
  .MissionIndex = 0
  .Name = 'DowntownStates_Area02PullDown01'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0992386de8ea2e43828a3ac059ae103a type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'GridNodes'
  .NameHash = -32050
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionMission guid=0079aa83da26ef4389ba540036fb7650>'
    '<local ref: PamProgressionFlag guid=3c571deb5cbe4f710373102f953326eb>'
  ]
  .NumberOfFlagsSyncStatName = 'pg_GridNodes_NumberOfFlagsSet'
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 1
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=09ac14ca80f1ed45bdb45beaaa575216 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31818
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcCv_Chip17Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=09dc834fba7c2444a51161031080b708 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20443
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip77Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=09f7b8fdad9c394da4524918d5c69753 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -26495
  .MissionIndex = 0
  .Name = 'SecurityHubsCompleted_SecHubMischiefMaker'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_SecurityHubsCompleted_SecHubMischiefMaker'
  .Clamp = 257
  .SyncToOnline = 1
}

